"id";"articleID";"ordernumber";"suppliernumber";"kind";"additionaltext";"sales";"active";"instock";"stockmin";"laststock";"weight";"position";"width";"height";"length";"ean";"unitID";"purchasesteps";"maxpurchase";"minpurchase";"purchaseunit";"referenceunit";"packunit";"releasedate";"shippingfree";"shippingtime";"purchaseprice"
"132";"132";"K-IP6SG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"133";"133";"IP5SFUW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"134";"134";"K-IP5GS";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"135";"135";"K-IP6GPSG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"136";"136";"IP5SRNW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"137";"137";"K-IP7PDB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"138";"138";"HM-IP7G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"139";"139";"IP6GCW";NULL;"1";NULL;"0";"1";"11";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"140";"140";"GH97-18533C";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"141";"141";"K-IPXW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"142";"142";"K-IPXB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"143";"143";"LF-IP7G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"144";"144";"LG-IP6GP";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"145";"145";"GH97-18250B";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"146";"146";"L-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"147";"147";"IP6POW";NULL;"1";NULL;"0";"1";"27";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"148";"148";"IP6POFW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"149";"149";"IP6PCFB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"150";"150";"MC-IP6G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"151";"151";"AK-IP7G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"152";"152";"PLF-IP6SP";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"153";"153";"IP6POB";NULL;"1";NULL;"0";"1";"8";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"154";"154";"A-IP5S";NULL;"1";NULL;"0";"1";"8";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"155";"155";"IPADP12G1LB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"156";"156";"IPADA2LB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"157";"157";"SA-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"158";"158";"KL-IPXB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"159";"159";"SA-IP8G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"160";"160";"IP6SOFW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"161";"161";"IP6SOFB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"162";"162";"AK-IP8P";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"163";"163";"SS-IP7P";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"164";"164";"SS-IP7G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"165";"165";"IP6SPCFW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"166";"166";"IP6SPCFB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"167";"167";"GH97-20738C";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"168";"168";"LB-IP8PB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"169";"169";"LB-IP8GB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"170";"170";"A-IP7G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"171";"171";"IP6SPNB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"172";"172";"IPADP12G2LB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"173";"173";"IPADP10LB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"174";"174";"IPADM2TB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"175";"175";"GH82-19467A";NULL;"1";NULL;"0";"1";"2";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"176";"176";"GH82-15875B";NULL;"1";NULL;"0";"1";"1";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"177";"177";"ST-IP7GRG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"178";"178";"GH82-16479A";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"179";"179";"GH97-18250A";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"180";"180";"GH98-37588B";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"181";"181";"VM-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"182";"182";"GH82-15660D";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"183";"183";"IP8PFNLW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"184";"184";"HM-IP8G";NULL;"1";NULL;"0";"1";"4";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"185";"185";"IP7GOFB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"186";"186";"GH97-17260D";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"187";"187";"GH97-16147B";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"188";"188";"GH82-15656";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"189";"189";"GH97-16747A";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"190";"190";"IPAD6LCD";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"191";"191";"GH97-19732B";NULL;"1";NULL;"0";"1";"1";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"192";"192";"GH97-22269A";NULL;"1";NULL;"0";"1";"3";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"193";"193";"GH97-20457A";NULL;"1";NULL;"0";"1";"14";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"194";"194";"IP8PFNLB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"195";"195";"GH97-17162B";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"196";"196";"IP7PRGW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"197";"197";"AK-IP6S";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"198";"198";"IPAD12G2LW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"199";"199";"FC-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"200";"200";"DK-IP6SPB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"201";"201";"02351LCD";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"202";"202";"IP6SPCB";NULL;"1";NULL;"0";"1";"13";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"203";"203";"IP7GRNB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"204";"204";"GH97-20470F";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"205";"205";"IPADM4LB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"206";"206";"MC-IPSE";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"207";"207";"PLF-IP8P";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"208";"208";"02351XTY";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"209";"209";"A-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"210";"210";"HMH-IP5G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"211";"211";"SA-IP7P";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"212";"212";"IP7GRGB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"213";"213";"IP7GRNW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"214";"214";"IP7GRGW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"215";"215";"EGH98-39052C";;"1";;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;;NULL;"0";"0";"0"
"216";"216";"SS-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"217";"217";"IPXSMF";NULL;"1";NULL;"0";"1";"17";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"218";"218";"IPXSMO";NULL;"1";NULL;"0";"1";"23";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"219";"219";"HB-IP6SP";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"220";"220";"IP7POFW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"221";"221";"DK-IP7PB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"222";"222";"02351SNR";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"223";"223";"IPXW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"224";"224";"EA-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"225";"225";"BA-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"226";"226";"LB-IP8PG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"227";"227";"LB-IPXRY";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"228";"228";"HBK-IPSE";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"229";"229";"FC-IP7G";NULL;"1";NULL;"0";"1";"8";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"230";"230";"EA-IP6G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"231";"231";"ST-IPXRBU";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"232";"232";"ST-IP8PB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"233";"233";"IP5GRGW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"234";"234";"FC-IP8G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"235";"235";"AK-IP8G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"236";"236";"VM-IP6GP";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"237";"237";"FC-IPSE";NULL;"1";NULL;"0";"1";"1";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"238";"238";"K-IP6S";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"239";"239";"WA-IP7G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"240";"240";"FC-IP5G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"241";"241";"WA-IP8G";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"242";"242";"K-IP6SPS";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"243";"243";"K-IP6SPG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"244";"244";"WA-IPX";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"245";"245";"WA-IPSE";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"246";"246";"WA-IP8P";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"247";"247";"K-IP7PB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"248";"248";"K-IP6SPSG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"249";"249";"K-IP7GS";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"250";"250";"K-IP7GRG";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"251";"251";"K-IP7GB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"252";"252";"K-IP8PS";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"253";"253";"K-IP7GDB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"254";"254";"EGH98-39052A";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"255";"255";"EGH98-39052B";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"256";"256";"GH43-04680A";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"257";"257";"GH43-04677A";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"258";"258";"K-IPSES";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"259";"259";"DK-IP8PW";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"260";"260";"KL-IP8GB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"261";"261";"KL-IPXSB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
"262";"262";"KL-IPXRB";NULL;"1";NULL;"0";"1";"0";"0";"0";"0.000";"0";"0.000";"0.000";"0.000";;"9";NULL;NULL;"1";NULL;NULL;NULL;NULL;"0";"0";"0"
